Year,Units,display,Bundesland,GeoCode,Value
1991,percentage (%),a) time series,,,2.4
1992,percentage (%),a) time series,,,2.3
1993,percentage (%),a) time series,,,2.2
1994,percentage (%),a) time series,,,2.1
1995,percentage (%),a) time series,,,2.1
1996,percentage (%),a) time series,,,2.1
1997,percentage (%),a) time series,,,2.2
1998,percentage (%),a) time series,,,2.2
1999,percentage (%),a) time series,,,2.4
2000,percentage (%),a) time series,,,2.4
2001,percentage (%),a) time series,,,2.4
2002,percentage (%),a) time series,,,2.4
2003,percentage (%),a) time series,,,2.5
2004,percentage (%),a) time series,,,2.4
2005,percentage (%),a) time series,,,2.4
2006,percentage (%),a) time series,,,2.5
2007,percentage (%),a) time series,,,2.5
2008,percentage (%),a) time series,,,2.6
2009,percentage (%),a) time series,,,2.7
2010,percentage (%),a) time series,,,2.7
2011,percentage (%),a) time series,,,2.8
2012,percentage (%),a) time series,,,2.9
2013,percentage (%),a) time series,,,2.8
2014,percentage (%),a) time series,,,2.9
2015,percentage (%),a) time series,,,2.9
2016,percentage (%),a) time series,,,2.9
2017,percentage (%),a) time series,,,3.1
2018,percentage (%),a) time series,,,3.1
2019,percentage (%),a) time series,,,3.2
2020,percentage (%),a) time series,,,3.1
1991,percentage (%),b) target (min),,,3.5
1992,percentage (%),b) target (min),,,3.5
1993,percentage (%),b) target (min),,,3.5
1994,percentage (%),b) target (min),,,3.5
1995,percentage (%),b) target (min),,,3.5
1996,percentage (%),b) target (min),,,3.5
1997,percentage (%),b) target (min),,,3.5
1998,percentage (%),b) target (min),,,3.5
1999,percentage (%),b) target (min),,,3.5
2000,percentage (%),b) target (min),,,3.5
2001,percentage (%),b) target (min),,,3.5
2002,percentage (%),b) target (min),,,3.5
2003,percentage (%),b) target (min),,,3.5
2004,percentage (%),b) target (min),,,3.5
2005,percentage (%),b) target (min),,,3.5
2006,percentage (%),b) target (min),,,3.5
2007,percentage (%),b) target (min),,,3.5
2008,percentage (%),b) target (min),,,3.5
2009,percentage (%),b) target (min),,,3.5
2010,percentage (%),b) target (min),,,3.5
2011,percentage (%),b) target (min),,,3.5
2012,percentage (%),b) target (min),,,3.5
2013,percentage (%),b) target (min),,,3.5
2014,percentage (%),b) target (min),,,3.5
2015,percentage (%),b) target (min),,,3.5
2016,percentage (%),b) target (min),,,3.5
2017,percentage (%),b) target (min),,,3.5
2018,percentage (%),b) target (min),,,3.5
2019,percentage (%),b) target (min),,,3.5
2020,percentage (%),b) target (min),,,3.5
2025,percentage (%),b) target (min),,,3.5
1995,percentage (%),a) time series,bw,code08,3.4
1997,percentage (%),a) time series,bw,code08,3.6
1999,percentage (%),a) time series,bw,code08,3.7
